ingredient_sl,ingredient_cpisi,mutated_cas
C.I. ACID BLUE 7,CI 42080,3486-30-4
C.I. ACID BLUE 80,CI 61585,4474-24-2
C.I. ACID YELLOW 17,CI 18965,6359-98-4
C.I. DIRECT BLUE 199,C.I. DIRECT BLUE 199,12222-04-7
C.I. DIRECT BLUE 86,CI 74180,1330-38-7
DIRECT BLUE 86,CI 74180,1330-38-7
C.I. DIRECT VIOLET 9,DIRECT VIOLET 9,6227-14-1
C.I. GREEN 8,CI 59040,6358-69-6
GREEN 8,CI 59040,6358-69-6
C.I. PIGMENT BLUE 29,ULTRAMARINES,57455-37-5
C.I. PIGMENT GREEN 7,CI 74260,1328-53-6
C.I. PIGMENT YELLOW 74,2-[(2-METHOXY-4-NITROPHENYL)DIAZENYL]-N-(2-METHOXYPHENYL)-3-OXOBUTANAMIDE,6358-31-2
C.I. PIGMENT YELLOW 97,"N-(4-CHLORO-2,5-DIMETHOXYPHENYL)-2-[[2,5-DIMETHOXY-4-(PHENYLSULFAMOYL)PHENYL]DIAZENYL]-3-OXOBUTANAMIDE",12225-18-2
C.I. RED 4,CI 14700,4548-53-2
C.I. SOLVENT GREEN 28,SOLVENT GREEN 28,71839-01-5
C10-12 ALCOHOL ETHOXYLATES,C10-12 ALCOHOL ETHOXYLATES,66455-15-0
C10-16 ALCOHOLS ETHOXYLATED,LAURETH-10,68002-97-1
C10-16 PARETH,LAURETH-10,68002-97-1
C12-16 PARETH,LAURETH-10,68002-97-1
C10-16 ALCOHOLS ETHOXYLATED PROPOXYLATED,C10-16 ALCOHOLS ETHOXYLATED PROPOXYLATED,69227-22-1
C10-16 ALKYL GLUCOSIDE,COCO-GLUCOSIDE / LAURYL GLUCOSIDE,110615-47-9
C10-16 ALKYLDIMETHYLAMINE OXIDE,LAURAMINE OXIDE,70592-80-2
C12-14 SECONDARY ALCOHOL ETHOXYLATE,C12-14 SEC-PARETH,84133-50-6
C12-15 ALCOHOLS ETHOXYLATED,C12-15 PARETH,68131-39-5
C12-15 PARETH,C12-15 PARETH,68131-39-5
C12-16 ALCOHOLS ETHOXYLATED,C12-16 PARETH-5 / C12-16 PARETH-7 / C12-16 PARETH-9,68551-12-2
C13-14 ISOPARAFFIN,C13-14 ALKANE,64742-47-8
C14-15 PARETH,C14-15 PARETH,68951-67-7
C16-18 FATTY ACIDS,"FATTY ACIDS, C16-18",67701-03-5
C16-18 GLYCERIDES,HYDROGENATED PALMITIC/STEARIC/OLEIC/LINOLEIC GLYCERIDES,67701-30-8
C6-10 ALCOHOLS ETHOXYLATED PROPOXYLATED,C6-10 ALCOHOLS ETHOXYLATED PROPOXYLATED,68987-81-5
C9-11 ALCOHOLS ETHOXYLATE,C9-11 PARETH-6 / C9-11 PARETH-8 / C9-11 PARETH-3,68439-46-3
C9-11 ALCOHOLS ETHOXYLATED,C9-11 PARETH-6 / C9-11 PARETH-8 / C9-11 PARETH-3,68439-46-3
C9-11 PARETH,C9-11 PARETH-6 / C9-11 PARETH-8 / C9-11 PARETH-3,68439-46-3
C9-11 PARETH (NA),C9-11 PARETH-6 / C9-11 PARETH-8 / C9-11 PARETH-3,68439-46-3
C9-C11 PARETH,C9-11 PARETH-6 / C9-11 PARETH-8 / C9-11 PARETH-3,68439-46-3
C9-C11 ALKYL POLYGLUCOSIDE,C9-11 ALKYL GLUCOSIDE,132778-08-6
CALCIUM CHLORIDE,CALCIUM CHLORIDE,10043-52-4
